image_name,label
desk_392.jpg,desk
desk_764.jpg,desk
desk_144.jpg,desk
desk_639.jpg,desk
desk_689.jpg,desk
desk_364.jpg,desk
desk_595.jpg,desk
desk_430.jpg,desk
desk_479.jpg,desk
desk_21.jpg,desk
desk_564.jpg,desk
desk_709.jpg,desk
desk_178.jpg,desk
desk_792.jpg,desk
desk_82.jpg,desk
desk_791.jpg,desk
desk_312.jpg,desk
desk_272.jpg,desk
desk_481.jpg,desk
desk_757.jpg,desk
desk_620.jpg,desk
desk_114.jpg,desk
desk_47.jpg,desk
desk_198.jpg,desk
desk_333.jpg,desk
desk_584.jpg,desk
desk_500.jpg,desk
desk_837.jpg,desk
desk_831.jpg,desk
desk_816.jpg,desk
desk_422.jpg,desk
desk_360.jpg,desk
desk_71.jpg,desk
desk_567.jpg,desk
desk_523.jpg,desk
desk_375.jpg,desk
desk_326.jpg,desk
desk_314.jpg,desk
desk_268.jpg,desk
desk_92.jpg,desk
desk_258.jpg,desk
desk_108.jpg,desk
desk_476.jpg,desk
desk_696.jpg,desk
desk_225.jpg,desk
desk_34.jpg,desk
desk_615.jpg,desk
desk_833.jpg,desk
desk_294.jpg,desk
desk_382.jpg,desk
desk_296.jpg,desk
desk_142.jpg,desk
desk_22.jpg,desk
desk_783.jpg,desk
desk_782.jpg,desk
desk_808.jpg,desk
desk_499.jpg,desk
desk_758.jpg,desk
desk_810.jpg,desk
desk_354.jpg,desk
desk_130.jpg,desk
desk_241.jpg,desk
desk_293.jpg,desk
desk_770.jpg,desk
desk_202.jpg,desk
desk_15.jpg,desk
desk_25.jpg,desk
desk_290.jpg,desk
desk_310.jpg,desk
desk_411.jpg,desk
desk_468.jpg,desk
desk_205.jpg,desk
desk_846.jpg,desk
desk_397.jpg,desk
desk_748.jpg,desk
desk_849.jpg,desk
desk_431.jpg,desk
desk_599.jpg,desk
desk_463.jpg,desk
desk_425.jpg,desk
desk_651.jpg,desk
desk_494.jpg,desk
desk_542.jpg,desk
desk_280.jpg,desk
desk_507.jpg,desk
desk_207.jpg,desk
desk_694.jpg,desk
desk_550.jpg,desk
desk_785.jpg,desk
desk_260.jpg,desk
desk_19.jpg,desk
desk_39.jpg,desk
desk_261.jpg,desk
desk_616.jpg,desk
desk_117.jpg,desk
desk_38.jpg,desk
desk_642.jpg,desk
desk_291.jpg,desk
desk_850.jpg,desk
desk_75.jpg,desk
desk_624.jpg,desk
desk_442.jpg,desk
desk_801.jpg,desk
desk_418.jpg,desk
desk_301.jpg,desk
desk_147.jpg,desk
desk_259.jpg,desk
desk_828.jpg,desk
desk_106.jpg,desk
desk_743.jpg,desk
desk_736.jpg,desk
desk_145.jpg,desk
desk_235.jpg,desk
desk_334.jpg,desk
desk_762.jpg,desk
desk_686.jpg,desk
desk_348.jpg,desk
desk_635.jpg,desk
desk_474.jpg,desk
desk_217.jpg,desk
desk_244.jpg,desk
desk_673.jpg,desk
desk_303.jpg,desk
desk_754.jpg,desk
desk_772.jpg,desk
desk_83.jpg,desk
desk_363.jpg,desk
desk_179.jpg,desk
desk_745.jpg,desk
desk_383.jpg,desk
desk_365.jpg,desk
desk_249.jpg,desk
desk_388.jpg,desk
desk_24.jpg,desk
desk_320.jpg,desk
desk_385.jpg,desk
desk_204.jpg,desk
desk_136.jpg,desk
desk_589.jpg,desk
desk_58.jpg,desk
desk_715.jpg,desk
desk_814.jpg,desk
desk_511.jpg,desk
desk_97.jpg,desk
desk_228.jpg,desk
desk_317.jpg,desk
desk_622.jpg,desk
desk_257.jpg,desk
desk_237.jpg,desk
desk_661.jpg,desk
desk_750.jpg,desk
desk_594.jpg,desk
desk_838.jpg,desk
desk_780.jpg,desk
desk_822.jpg,desk
